Datetime,EPV,C1
2018-04-08 21:20:00,0.0,24.540000000000006
2018-04-08 21:25:00,0.0,24.87
2018-04-08 21:30:00,0.0,25.24
2018-04-08 21:35:00,0.0,25.300000000000004
2018-04-08 21:40:00,0.0,25.49
2018-04-08 21:45:00,0.0,25.32
2018-04-08 21:50:00,0.0,25.29
2018-04-08 21:55:00,0.0,25.32
2018-04-08 22:00:00,0.0,25.45
2018-04-08 22:05:00,0.0,24.99
2018-04-08 22:10:00,0.0,25.129999999999995
2018-04-08 22:15:00,0.0,24.270000000000003
2018-04-08 22:20:00,0.0,24.79
2018-04-08 22:25:00,0.0,19.340000000000003
2018-04-08 22:30:00,0.0,20.010000000000005
2018-04-08 22:35:00,0.0,19.82
2018-04-08 22:40:00,0.0,19.43
2018-04-08 22:45:00,0.0,19.26
2018-04-08 22:50:00,0.0,18.91
2018-04-08 22:55:00,0.0,18.99
2018-04-08 23:00:00,0.0,21.63
2018-04-08 23:05:00,0.0,22.29
2018-04-08 23:10:00,0.0,22.43
2018-04-08 23:15:00,0.0,22.7
2018-04-08 23:20:00,0.0,22.75
2018-04-08 23:25:00,0.0,22.99
2018-04-08 23:30:00,0.0,23.44
2018-04-08 23:35:00,0.0,22.91
2018-04-08 23:40:00,0.0,22.92
2018-04-08 23:45:00,0.0,23.27
2018-04-08 23:50:00,0.0,23.04
2018-04-08 23:55:00,0.0,22.55
2018-04-09 00:00:00,0.0,23.380000000000006
2018-04-09 00:05:00,0.0,22.91
2018-04-09 00:10:00,0.0,22.84
2018-04-09 00:15:00,0.0,20.39
2018-04-09 00:20:00,0.0,18.910000000000004
2018-04-09 00:25:00,0.0,18.950000000000006
2018-04-09 00:30:00,0.0,18.73
2018-04-09 00:35:00,0.0,16.760000000000005
2018-04-09 00:40:00,0.0,14.810000000000002
2018-04-09 00:45:00,0.0,15.1
2018-04-09 00:50:00,0.0,15.32
2018-04-09 00:55:00,0.0,14.920000000000007
2018-04-09 01:00:00,0.0,14.43
2018-04-09 01:05:00,0.0,14.990000000000002
2018-04-09 01:10:00,0.0,14.420000000000002
2018-04-09 01:15:00,0.0,14.009999999999998
2018-04-09 01:20:00,0.0,13.689999999999998
2018-04-09 01:25:00,0.0,13.879999999999995
2018-04-09 01:30:00,0.0,13.490000000000002
2018-04-09 01:35:00,0.0,13.310000000000002
2018-04-09 01:40:00,0.0,13.199999999999996
2018-04-09 01:45:00,0.0,12.97
2018-04-09 01:50:00,0.0,15.740000000000002
2018-04-09 01:55:00,0.0,15.69
2018-04-09 02:00:00,0.0,15.29
2018-04-09 02:05:00,0.0,14.989999999999998
2018-04-09 02:10:00,0.0,14.93
2018-04-09 02:15:00,0.0,14.56
2018-04-09 02:20:00,0.0,14.29
2018-04-09 02:25:00,0.0,14.31
2018-04-09 02:30:00,0.0,14.4
2018-04-09 02:35:00,0.0,13.95
2018-04-09 02:40:00,0.0,14.03
2018-04-09 02:45:00,0.0,14.23
2018-04-09 02:50:00,0.0,14.73
2018-04-09 02:55:00,0.0,14.84
2018-04-09 03:00:00,0.0,14.55
2018-04-09 03:05:00,0.0,14.57
2018-04-09 03:10:00,0.0,14.33
2018-04-09 03:15:00,0.0,14.36
2018-04-09 03:20:00,0.0,14.079999999999998
2018-04-09 03:25:00,0.0,14.32
2018-04-09 03:30:00,0.0,14.22
2018-04-09 03:35:00,0.0,14.07
2018-04-09 03:40:00,0.0,14.240000000000002
2018-04-09 03:45:00,0.0,14.240000000000002
2018-04-09 03:50:00,0.0,13.89
2018-04-09 03:55:00,0.0,13.97
2018-04-09 04:00:00,0.0,14.23
2018-04-09 04:05:00,0.0,13.7
2018-04-09 04:10:00,0.0,13.62
2018-04-09 04:15:00,0.0,13.91
2018-04-09 04:20:00,0.0,13.97
2018-04-09 04:25:00,0.0,13.59
2018-04-09 04:30:00,0.0,14.12
2018-04-09 04:35:00,0.0,14.81
2018-04-09 04:40:00,0.0,14.43
2018-04-09 04:45:00,0.0,14.59
2018-04-09 04:50:00,0.0,14.57
2018-04-09 04:55:00,0.0,14.77
2018-04-09 05:00:00,0.0,14.54
2018-04-09 05:05:00,0.0,14.829999999999998
2018-04-09 05:10:00,0.0,14.46
2018-04-09 05:15:00,0.0,14.3
2018-04-09 05:20:00,0.0,14.3
2018-04-09 05:25:00,0.0,14.32
2018-04-09 05:30:00,0.0,14.55
2018-04-09 05:35:00,0.0,14.6
2018-04-09 05:40:00,0.0,14.39
2018-04-09 05:45:00,0.0,13.59
2018-04-09 05:50:00,0.0,14.34
2018-04-09 05:55:00,0.0,14.09
2018-04-09 06:00:00,0.0,13.63
2018-04-09 06:05:00,0.0,13.74
2018-04-09 06:10:00,0.0,14.760000000000002
2018-04-09 06:15:00,0.0,14.72
2018-04-09 06:20:00,0.0,13.98
2018-04-09 06:25:00,0.0,13.67
2018-04-09 06:30:00,0.0,13.85
2018-04-09 06:35:00,0.0,13.47
2018-04-09 06:40:00,0.0,13.64
2018-04-09 06:45:00,0.0,14.23
2018-04-09 06:50:00,0.07017000000000001,13.810169999999998
2018-04-09 06:55:00,0.06978999999999999,13.079789999999996
2018-04-09 07:00:00,0.32499,13.06499
2018-04-09 07:05:00,0.75651,11.106510000000002
2018-04-09 07:10:00,1.16551,9.055509999999998
2018-04-09 07:15:00,1.7585599999999997,9.108560000000004
2018-04-09 07:20:00,2.0977,9.477700000000006
2018-04-09 07:25:00,1.43408,9.674079999999996
2018-04-09 07:30:00,1.1582700000000001,9.83827
2018-04-09 07:35:00,1.07492,9.834919999999997
2018-04-09 07:40:00,1.01751,9.937510000000003
2018-04-09 07:45:00,1.0008,9.730800000000002
2018-04-09 07:50:00,1.24576,9.585759999999992
2018-04-09 07:55:00,1.8941299999999999,9.354129999999998
2018-04-09 08:00:00,2.5635000000000003,9.073499999999996
2018-04-09 08:05:00,2.80409,9.49409
2018-04-09 08:10:00,3.4302900000000003,9.370290000000004
2018-04-09 08:15:00,4.09891,8.858910000000002
2018-04-09 08:20:00,2.50945,9.439450000000008
2018-04-09 08:25:00,2.8627599999999997,9.312760000000004
2018-04-09 08:30:00,3.321,9.410999999999994
2018-04-09 08:35:00,5.1259500000000005,8.865950000000005
2018-04-09 08:40:00,7.002180000000001,8.80218
2018-04-09 08:45:00,8.327539999999999,8.377540000000002
2018-04-09 08:50:00,9.13338,8.803380000000004
2018-04-09 08:55:00,9.46625,9.066249999999997
2018-04-09 09:00:00,10.71944,8.789439999999999
2018-04-09 09:05:00,11.30615,9.18614999999999
2018-04-09 09:10:00,10.81408,11.594080000000005
2018-04-09 09:15:00,9.13941,15.079409999999996
2018-04-09 09:20:00,9.38579,14.73579
2018-04-09 09:25:00,10.41835,15.64835
2018-04-09 09:30:00,11.15713,16.177130000000005
2018-04-09 09:35:00,11.4046,15.714600000000004
2018-04-09 09:40:00,11.99339,15.603389999999996
2018-04-09 09:45:00,13.94014,14.780140000000005
2018-04-09 09:50:00,15.258019999999998,16.168020000000002
2018-04-09 09:55:00,17.153129999999997,17.44313
2018-04-09 10:00:00,19.3929,14.672899999999995
2018-04-09 10:05:00,23.87327,14.473270000000005
2018-04-09 10:10:00,30.73126,13.121260000000001
2018-04-09 10:15:00,31.683629999999997,14.323629999999998
2018-04-09 10:20:00,31.45037,12.99037
2018-04-09 10:25:00,39.94468,12.984679999999996
2018-04-09 10:30:00,42.59247,13.772469999999998
2018-04-09 10:35:00,35.81393999999999,16.813939999999995
2018-04-09 10:40:00,19.04727,16.587269999999997
2018-04-09 10:45:00,18.95066,16.18066
2018-04-09 10:50:00,20.89966,15.859659999999998
2018-04-09 10:55:00,21.54041,15.850410000000002
2018-04-09 11:00:00,21.32828,15.76828
2018-04-09 11:05:00,24.115129999999997,15.215129999999998
2018-04-09 11:10:00,27.75601,14.686009999999996
2018-04-09 11:15:00,41.36889,14.65889
2018-04-09 11:20:00,45.667629999999996,14.22763
2018-04-09 11:25:00,24.5003,13.720299999999998
2018-04-09 11:30:00,39.56086,10.880859999999995
2018-04-09 11:35:00,41.43039,14.230389999999995
2018-04-09 11:40:00,45.45275,13.06275
2018-04-09 11:45:00,43.70857,12.798569999999998
2018-04-09 11:50:00,43.92913,12.60913
2018-04-09 11:55:00,43.03892000000001,11.418920000000007
2018-04-09 12:00:00,42.056059999999995,7.566060000000008
2018-04-09 12:05:00,41.69214,6.192140000000002
2018-04-09 12:10:00,41.60022,6.370220000000002
2018-04-09 12:15:00,41.779090000000004,6.8190899999999965
2018-04-09 12:20:00,41.99252,7.992519999999999
2018-04-09 12:25:00,41.7278,9.717799999999997
2018-04-09 12:30:00,41.96051,8.35051
2018-04-09 12:35:00,41.70038,8.12037999999999
2018-04-09 12:40:00,41.924490000000006,7.994489999999999
2018-04-09 12:45:00,41.68722,8.327219999999997
2018-04-09 12:50:00,41.43241,8.542410000000004
2018-04-09 12:55:00,41.308370000000004,8.748369999999994
2018-04-09 13:00:00,41.18449,9.39449
2018-04-09 13:05:00,40.93658,9.54658
2018-04-09 13:10:00,40.72141,9.491409999999998
2018-04-09 13:15:00,40.75463,9.60463
2018-04-09 13:20:00,40.71263,9.662629999999996
2018-04-09 13:25:00,40.46352,10.103519999999996
2018-04-09 13:30:00,40.07101,12.89101
2018-04-09 13:35:00,39.26549,15.565489999999999
2018-04-09 13:40:00,37.06351,15.463510000000001
2018-04-09 13:45:00,35.25455,15.394550000000002
2018-04-09 13:50:00,34.03394,15.453940000000005
2018-04-09 13:55:00,33.21707,15.557070000000001
2018-04-09 14:00:00,32.374939999999995,15.464939999999995
2018-04-09 14:05:00,31.73061,15.340610000000002
2018-04-09 14:10:00,31.19037,15.280369999999998
2018-04-09 14:15:00,30.92863,15.398629999999995
2018-04-09 14:20:00,30.02541,14.815409999999998
2018-04-09 14:25:00,29.82765,14.847649999999998
2018-04-09 14:30:00,28.82331,14.153310000000001
2018-04-09 14:35:00,28.76538,14.265379999999999
2018-04-09 14:40:00,28.1539,13.8139
2018-04-09 14:45:00,28.277759999999997,14.14776
2018-04-09 14:50:00,28.24844,14.278440000000005
2018-04-09 14:55:00,28.187,14.256999999999998
2018-04-09 15:00:00,31.81778,17.99778
2018-04-09 15:05:00,32.54803,18.90803
2018-04-09 15:10:00,32.19801,18.688010000000002
2018-04-09 15:15:00,24.98795,16.487949999999998
2018-04-09 15:20:00,31.073629999999998,15.76363
2018-04-09 15:25:00,30.640210000000003,17.400210000000005
2018-04-09 15:30:00,29.843770000000003,16.613770000000002
2018-04-09 15:35:00,29.09876,16.008759999999995
2018-04-09 15:40:00,28.38969,15.59969
2018-04-09 15:45:00,27.55541,15.68541
2018-04-09 15:50:00,26.755259999999996,15.82526
2018-04-09 15:55:00,25.973930000000006,16.113930000000003
2018-04-09 16:00:00,25.15225,16.062250000000002
2018-04-09 16:05:00,24.29151,15.971510000000002
2018-04-09 16:10:00,23.154850000000003,15.574850000000005
2018-04-09 16:15:00,22.485010000000006,16.175010000000004
2018-04-09 16:20:00,21.55313,15.54313
2018-04-09 16:25:00,20.619770000000006,15.289770000000004
2018-04-09 16:30:00,19.64612,16.046120000000002
2018-04-09 16:35:00,18.58047,16.290470000000006
2018-04-09 16:40:00,17.54314,16.233140000000002
2018-04-09 16:45:00,16.54364,15.853639999999999
2018-04-09 16:50:00,15.55614,16.116139999999998
2018-04-09 16:55:00,14.430629999999999,15.840629999999999
2018-04-09 17:00:00,13.32046,15.97046
2018-04-09 17:05:00,12.20205,16.31205
2018-04-09 17:10:00,11.10012,16.60012
2018-04-09 17:15:00,9.96252,16.672520000000002
2018-04-09 17:20:00,8.78308,17.013080000000002
2018-04-09 17:25:00,7.5358800000000015,16.835880000000003
2018-04-09 17:30:00,5.67047,17.200470000000003
2018-04-09 17:35:00,3.7686,17.1786
2018-04-09 17:40:00,2.73244,17.132440000000006
2018-04-09 17:45:00,1.7724400000000002,17.77244
2018-04-09 17:50:00,1.12488,17.91488
2018-04-09 17:55:00,0.73301,18.50301
2018-04-09 18:00:00,0.50632,20.396320000000003
2018-04-09 18:05:00,0.34001,20.87001
2018-04-09 18:10:00,0.18663,20.79663
2018-04-09 18:15:00,0.12207,21.89207
2018-04-09 18:20:00,0.0,23.65
2018-04-09 18:25:00,0.0,26.39
2018-04-09 18:30:00,0.0,27.730000000000004
2018-04-09 18:35:00,0.0,25.24
2018-04-09 18:40:00,0.0,23.94
2018-04-09 18:45:00,0.0,24.95
2018-04-09 18:50:00,0.0,26.11
2018-04-09 18:55:00,0.0,25.74
2018-04-09 19:00:00,0.0,25.630000000000006
2018-04-09 19:05:00,0.0,25.37
2018-04-09 19:10:00,0.0,25.99
2018-04-09 19:15:00,0.0,25.800000000000004
2018-04-09 19:20:00,0.0,26.03
2018-04-09 19:25:00,0.0,26.290000000000006
2018-04-09 19:30:00,0.0,26.28
2018-04-09 19:35:00,0.0,26.28
2018-04-09 19:40:00,0.0,26.07
2018-04-09 19:45:00,0.0,23.64
2018-04-09 19:50:00,0.0,21.04
2018-04-09 19:55:00,0.0,21.129999999999995
2018-04-09 20:00:00,0.0,21.04
2018-04-09 20:05:00,0.0,21.36
2018-04-09 20:10:00,0.0,21.469999999999995
2018-04-09 20:15:00,0.0,21.099999999999994
2018-04-09 20:20:00,0.0,21.07
2018-04-09 20:25:00,0.0,21.15
2018-04-09 20:30:00,0.0,21.139999999999993
2018-04-09 20:35:00,0.0,21.39
2018-04-09 20:40:00,0.0,21.04
2018-04-09 20:45:00,0.0,21.020000000000003
2018-04-09 20:50:00,0.0,20.81
2018-04-09 20:55:00,0.0,20.79
2018-04-09 21:00:00,0.0,20.8
2018-04-09 21:05:00,0.0,20.190000000000005
2018-04-09 21:10:00,0.0,19.86
2018-04-09 21:15:00,0.0,20.74
2018-04-09 21:20:00,0.0,20.290000000000006
2018-04-09 21:25:00,0.0,19.78
2018-04-09 21:30:00,0.0,19.73
2018-04-09 21:35:00,0.0,20.37
2018-04-09 21:40:00,0.0,19.700000000000006
2018-04-09 21:45:00,0.0,19.68
2018-04-09 21:50:00,0.0,19.35
2018-04-09 21:55:00,0.0,18.96
2018-04-09 22:00:00,0.0,20.07
2018-04-09 22:05:00,0.0,20.52
2018-04-09 22:10:00,0.0,20.82
2018-04-09 22:15:00,0.0,20.87
2018-04-09 22:20:00,0.0,20.8
2018-04-09 22:25:00,0.0,20.24
2018-04-09 22:30:00,0.0,22.73
2018-04-09 22:35:00,0.0,22.450000000000006
2018-04-09 22:40:00,0.0,21.57
2018-04-09 22:45:00,0.0,17.74
2018-04-09 22:50:00,0.0,17.75
2018-04-09 22:55:00,0.0,18.42
2018-04-09 23:00:00,0.0,18.31
2018-04-09 23:05:00,0.0,17.95
2018-04-09 23:10:00,0.0,17.740000000000006
2018-04-09 23:15:00,0.0,17.45
2018-04-09 23:20:00,0.0,17.369999999999994
2018-04-09 23:25:00,0.0,17.4
2018-04-09 23:30:00,0.0,16.4
2018-04-09 23:35:00,0.0,16.03
2018-04-09 23:40:00,0.0,15.75
2018-04-09 23:45:00,0.0,16.11
2018-04-09 23:50:00,0.0,15.46
2018-04-09 23:55:00,0.0,14.83
2018-04-10 00:00:00,0.0,15.1
2018-04-10 00:05:00,0.0,15.880000000000004
2018-04-10 00:10:00,0.0,14.560000000000002
2018-04-10 00:15:00,0.0,14.48
2018-04-10 00:20:00,0.0,14.51
2018-04-10 00:25:00,0.0,14.38
2018-04-10 00:30:00,0.0,14.09
2018-04-10 00:35:00,0.0,14.670000000000002
2018-04-10 00:40:00,0.0,14.9
2018-04-10 00:45:00,0.0,14.75
2018-04-10 00:50:00,0.0,14.34
2018-04-10 00:55:00,0.0,14.34
2018-04-10 01:00:00,0.0,14.29
2018-04-10 01:05:00,0.0,14.36
2018-04-10 01:10:00,0.0,14.84
2018-04-10 01:15:00,0.0,15.13
2018-04-10 01:20:00,0.0,14.82
2018-04-10 01:25:00,0.0,14.96
2018-04-10 01:30:00,0.0,15.09
2018-04-10 01:35:00,0.0,15.11
2018-04-10 01:40:00,0.0,14.62
2018-04-10 01:45:00,0.0,15.02
2018-04-10 01:50:00,0.0,15.66
2018-04-10 01:55:00,0.0,15.11
2018-04-10 02:00:00,0.0,15.259999999999998
2018-04-10 02:05:00,0.0,15.04
2018-04-10 02:10:00,0.0,15.15
2018-04-10 02:15:00,0.0,14.81
2018-04-10 02:20:00,0.0,14.65
2018-04-10 02:25:00,0.0,14.73
2018-04-10 02:30:00,0.0,13.48
2018-04-10 02:35:00,0.0,13.45
2018-04-10 02:40:00,0.0,13.61
2018-04-10 02:45:00,0.0,14.19
2018-04-10 02:50:00,0.0,13.880000000000004
2018-04-10 02:55:00,0.0,13.78
2018-04-10 03:00:00,0.0,14.65
2018-04-10 03:05:00,0.0,14.6
2018-04-10 03:10:00,0.0,14.19
2018-04-10 03:15:00,0.0,14.29
2018-04-10 03:20:00,0.0,14.54
2018-04-10 03:25:00,0.0,14.65
2018-04-10 03:30:00,0.0,14.28
2018-04-10 03:35:00,0.0,14.2
2018-04-10 03:40:00,0.0,14.46
2018-04-10 03:45:00,0.0,14.249999999999998
2018-04-10 03:50:00,0.0,14.170000000000002
2018-04-10 03:55:00,0.0,13.989999999999998
2018-04-10 04:00:00,0.0,14.240000000000002
2018-04-10 04:05:00,0.0,14.35
2018-04-10 04:10:00,0.0,13.95
2018-04-10 04:15:00,0.0,13.96
2018-04-10 04:20:00,0.0,14.14
2018-04-10 04:25:00,0.0,14.0
2018-04-10 04:30:00,0.0,13.78
2018-04-10 04:35:00,0.0,13.43
2018-04-10 04:40:00,0.0,13.87
2018-04-10 04:45:00,0.0,13.46
2018-04-10 04:50:00,0.0,13.920000000000002
2018-04-10 04:55:00,0.0,14.02
2018-04-10 05:00:00,0.0,13.86
2018-04-10 05:05:00,0.0,13.66
2018-04-10 05:10:00,0.0,13.919999999999998
2018-04-10 05:15:00,0.0,13.78
2018-04-10 05:20:00,0.0,13.97
2018-04-10 05:25:00,0.0,13.57
2018-04-10 05:30:00,0.0,13.91
2018-04-10 05:35:00,0.0,13.82
2018-04-10 05:40:00,0.0,13.86
2018-04-10 05:45:00,0.0,13.88
2018-04-10 05:50:00,0.0,13.99
2018-04-10 05:55:00,0.0,13.96
2018-04-10 06:00:00,0.0,13.86
2018-04-10 06:05:00,0.0,13.26
2018-04-10 06:10:00,0.0,12.99
2018-04-10 06:15:00,0.0,12.259999999999998
2018-04-10 06:20:00,0.07157999999999999,11.18158
2018-04-10 06:25:00,0.15234,10.222339999999999
2018-04-10 06:30:00,0.38622,10.38622
2018-04-10 06:35:00,0.57689,10.34689
2018-04-10 06:40:00,0.7712399999999999,10.591239999999999
2018-04-10 06:45:00,1.0203799999999998,10.26038
2018-04-10 06:50:00,1.33151,10.241510000000002
2018-04-10 06:55:00,1.7890099999999998,8.439009999999996
2018-04-10 07:00:00,2.44786,8.177860000000003
2018-04-10 07:05:00,3.24226,8.192259999999997
2018-04-10 07:10:00,4.09451,12.80451
2018-04-10 07:15:00,5.284,12.974000000000006
2018-04-10 07:20:00,6.2639200000000015,13.18392
2018-04-10 07:25:00,7.28205,13.222050000000005
2018-04-10 07:30:00,8.234930000000002,13.314930000000004
2018-04-10 07:35:00,9.4203,13.310299999999993
2018-04-10 07:40:00,10.57788,13.637880000000004
2018-04-10 07:45:00,11.64435,11.49435
2018-04-10 07:50:00,12.838259999999998,15.938259999999998
2018-04-10 07:55:00,14.01725,15.01725
2018-04-10 08:00:00,15.152859999999995,14.792859999999996
2018-04-10 08:05:00,16.17424,14.694239999999999
2018-04-10 08:10:00,17.251070000000002,14.16107
2018-04-10 08:15:00,18.20391,13.89391
2018-04-10 08:20:00,19.14337,13.613370000000002
2018-04-10 08:25:00,20.105179999999997,13.59518
2018-04-10 08:30:00,20.99973,13.779729999999999
2018-04-10 08:35:00,21.92626,15.806259999999998
2018-04-10 08:40:00,22.89842,14.388420000000002
2018-04-10 08:45:00,23.69966,13.689660000000002
2018-04-10 08:50:00,24.58848,13.188480000000002
2018-04-10 08:55:00,25.538439999999998,13.078439999999999
2018-04-10 09:00:00,26.32658,13.066580000000002
2018-04-10 09:05:00,26.940659999999998,12.76066
2018-04-10 09:10:00,28.01568,13.14568
2018-04-10 09:15:00,28.96364,13.55364
2018-04-10 09:20:00,29.91299,13.01299
2018-04-10 09:25:00,30.635379999999998,12.645380000000001
2018-04-10 09:30:00,31.25749,12.51749
2018-04-10 09:35:00,31.97138,12.671379999999996
2018-04-10 09:40:00,32.682610000000004,12.122610000000005
2018-04-10 09:45:00,33.39181,12.21181
2018-04-10 09:50:00,33.92857,12.48857
2018-04-10 09:55:00,34.35955,12.26955
2018-04-10 10:00:00,35.01842,12.25842
2018-04-10 10:05:00,35.73772,11.997719999999996
2018-04-10 10:10:00,36.06791,12.927909999999995
2018-04-10 10:15:00,36.80372,11.883719999999995
2018-04-10 10:20:00,37.081759999999996,12.39176
2018-04-10 10:25:00,37.63896,12.778959999999998
2018-04-10 10:30:00,38.18238,12.652379999999996
2018-04-10 10:35:00,38.53504,12.58504
2018-04-10 10:40:00,39.22299,12.632990000000005
2018-04-10 10:45:00,39.06108,11.33108
2018-04-10 10:50:00,40.174,15.044
2018-04-10 10:55:00,36.82998,7.129979999999996
2018-04-10 11:00:00,37.68115,13.701150000000002
2018-04-10 11:05:00,37.478320000000004,12.368319999999995
2018-04-10 11:10:00,45.1868,12.916800000000002
2018-04-10 11:15:00,43.96001,14.91001
2018-04-10 11:20:00,30.7991,18.1891
2018-04-10 11:25:00,30.06239,15.362389999999998
2018-04-10 11:30:00,37.51952,15.189519999999998
2018-04-10 11:35:00,43.04913,13.16913
2018-04-10 11:40:00,41.89188,11.35188
2018-04-10 11:45:00,45.48672,17.986720000000002
2018-04-10 11:50:00,40.193509999999996,16.153510000000004
2018-04-10 11:55:00,38.49401,22.38401
2018-04-10 12:00:00,35.125409999999995,17.755409999999994
2018-04-10 12:05:00,44.19177,18.50177
2018-04-10 12:10:00,42.50502,18.61502
2018-04-10 12:15:00,44.977,12.847
2018-04-10 12:20:00,44.02545,13.115449999999996
2018-04-10 12:25:00,43.8462,13.286199999999996
2018-04-10 12:30:00,43.625780000000006,13.125780000000004
2018-04-10 12:35:00,43.77838,13.02838
2018-04-10 12:40:00,42.98856,17.058559999999996
2018-04-10 12:45:00,42.58088,10.96088
2018-04-10 12:50:00,42.13976,12.509759999999993
2018-04-10 12:55:00,43.58538,13.88538
2018-04-10 13:00:00,43.35511,13.905109999999995
2018-04-10 13:05:00,42.849759999999996,13.969760000000008
2018-04-10 13:10:00,42.71689,14.21689
2018-04-10 13:15:00,42.54493,13.994929999999998
2018-04-10 13:20:00,42.3481,13.8181
2018-04-10 13:25:00,42.07251,14.112509999999993
2018-04-10 13:30:00,41.854009999999995,19.14401
2018-04-10 13:35:00,40.48135,19.97135
2018-04-10 13:40:00,39.11701,20.28701
2018-04-10 13:45:00,36.372009999999996,17.342010000000002
2018-04-10 13:50:00,37.31002,20.680020000000003
2018-04-10 13:55:00,36.67807,20.568070000000002
2018-04-10 14:00:00,35.49308,19.913079999999997
2018-04-10 14:05:00,35.11148,19.93148
2018-04-10 14:10:00,35.28297,20.58297
2018-04-10 14:15:00,35.39141,20.79141
2018-04-10 14:20:00,29.9165,15.706499999999998
2018-04-10 14:25:00,35.30945,21.35945
2018-04-10 14:30:00,34.718990000000005,20.81899
2018-04-10 14:35:00,34.28842,20.638420000000004
2018-04-10 14:40:00,34.24525,20.57525
2018-04-10 14:45:00,33.90889,20.39889
2018-04-10 14:50:00,33.21888,19.88888
2018-04-10 14:55:00,32.88175,19.69175
2018-04-10 15:00:00,32.8753,19.815299999999993
2018-04-10 15:05:00,32.876709999999996,19.84671
2018-04-10 15:10:00,31.735499999999995,18.745499999999996
2018-04-10 15:15:00,32.13022,19.230220000000006
2018-04-10 15:20:00,31.69539,18.93539
2018-04-10 15:25:00,30.850759999999998,18.06076
2018-04-10 15:30:00,30.20024,17.430239999999998
2018-04-10 15:35:00,29.6245,17.094499999999996
2018-04-10 15:40:00,28.73475,16.48475
2018-04-10 15:45:00,27.744320000000002,16.264319999999998
2018-04-10 15:50:00,26.97826,16.788259999999998
2018-04-10 15:55:00,25.88624,16.47624
2018-04-10 16:00:00,25.21906,15.949060000000005
2018-04-10 16:05:00,24.36488,16.534879999999998
2018-04-10 16:10:00,23.5115,16.9615
2018-04-10 16:15:00,22.68755,16.97755
2018-04-10 16:20:00,21.75563,16.905630000000002
2018-04-10 16:25:00,20.736510000000006,17.256510000000002
2018-04-10 16:30:00,19.60878,17.10878
2018-04-10 16:35:00,18.47701,17.13701
2018-04-10 16:40:00,17.54089,17.08089
2018-04-10 16:45:00,16.35845,17.188450000000003
2018-04-10 16:50:00,15.379370000000002,17.48937
2018-04-10 16:55:00,14.35321,17.65321
2018-04-10 17:00:00,13.2236,17.7236
2018-04-10 17:05:00,12.13051,18.41051
2018-04-10 17:10:00,11.02914,13.92914
2018-04-10 17:15:00,9.89445,12.70445
2018-04-10 17:20:00,8.60763,12.68763
2018-04-10 17:25:00,7.250319999999999,13.01032
2018-04-10 17:30:00,5.19956,13.23956
2018-04-10 17:35:00,3.3997699999999997,12.85977
2018-04-10 17:40:00,2.5143400000000002,12.84434
2018-04-10 17:45:00,1.5591000000000002,13.0791
